107,15.581,12.841,22.222,107,0,0
106,15.503,12.825,22.222,106,0,0
105,15.425,12.809,22.222,105,0,0
104,15.347,12.794,22.222,104,0,0
103,15.269,12.778,22.222,103,0,0
102,15.19,12.762,22.222,102,0,0
101,15.112,12.746,22.222,101,0,0
100,15.033,12.73,22.222,100,0,0
99,14.955,12.714,22.222,99,0,0
98,14.876,12.699,22.222,98,0,0
97,14.797,12.683,22.222,97,0,0
96,14.718,12.667,22.222,96,0,0
95,14.639,12.651,22.222,95,0,0
94,14.56,12.635,22.222,94,0,0
93,14.481,12.619,22.222,93,0,0
92,14.402,12.603,22.222,92,0,0
91,14.322,12.587,22.222,91,0,0
90,14.243,12.571,22.222,90,0,0
89,14.163,12.555,22.222,89,0,0
88,14.084,12.539,22.222,88,0,0
87,14.004,12.523,22.222,87,0,0
86,13.924,12.506,22.222,86,0,0
85,13.844,12.49,22.222,85,0,0
84,13.764,12.474,22.222,84,0,0
83,13.684,12.458,22.222,83,0,0
82,13.603,12.442,22.222,82,0,0
81,13.523,12.426,22.222,81,0,0
80,13.442,12.409,22.222,80,0,0
79,13.362,12.393,22.222,79,0,0
78,13.281,12.377,22.222,78,0,-0.30171
77,13.2,12.341,22.222,77,0,-0.95
76,13.119,12.261,22.222,76,0,-0.95
75,13.037,12.18,22.222,75,0,-0.95
74,12.955,12.1,22.222,74,0,-0.95
73,12.872,12.02,22.222,73,0,-0.99957
72,12.788,11.936,22.222,72,0,-0.9
71,12.704,11.826,22.222,71,0,-0.69184
70,12.619,11.762,22.222,70,0,-0.9
69,12.534,11.679,22.222,69,0,-0.99632
68,12.448,11.593,22.222,68,0,-0.9
67,12.361,11.487,22.222,67,0,-0.68388
66,12.274,11.421,22.222,66,0,-1
65,12.186,11.331,22.222,65,0,-0.85
64,12.097,11.231,22.222,64,0,-0.93501
63,12.008,11.147,22.222,63,0,-0.85
62,11.918,11.054,22.222,62,0,-0.94124
61,11.827,10.968,22.222,61,0,-0.8
60,11.736,10.876,22.222,60,0,-0.95525
59,11.643,10.786,22.222,59,0,-1
58,11.55,10.68,22.222,58,0,-0.8
57,11.456,10.601,22.222,57,0,-1
56,11.361,10.505,22.222,56,0,-1
55,11.266,10.4,22.222,55,0,-0.99789
54,11.169,10.303,22.222,54,0,-1
53,11.071,10.199,22.222,53,0,-0.73838
52,10.973,10.121,22.222,52,0,-1
51,10.874,10.019,22.222,51,0,-0.94312
50,10.773,9.9238,22.222,50,0,-0.95
49,10.672,9.819,22.222,49,0,-0.99758
48,10.57,9.717,22.222,48,0,-0.95
47,10.466,9.5837,22.222,47,0,-0.73682
46,10.361,9.5011,22.222,46,0,-0.9
45,10.256,9.4017,22.222,45,0,-1
44,10.149,9.2914,22.222,44,0,-0.9
43,10.04,9.169,22.222,43,0,-0.91786
42,9.9306,9.0668,22.222,42,0,-0.85
41,9.8196,8.9558,22.222,41,0,-0.96832
40,9.7072,8.8465,22.222,40,0,-0.85
39,9.5935,8.7336,22.222,39,0,-0.93627
38,9.4783,8.6245,22.222,38,0,-1
37,9.3615,8.4989,22.222,37,0,-0.98928
36,9.243,8.3817,22.222,36,0,-1
35,9.1228,8.2584,22.222,35,0,-0.93359
34,9.0009,8.1432,22.222,34,0,-0.95
33,8.8771,8.0183,22.222,33,0,-0.88318
32,8.7515,7.9048,22.222,32,0,-1
31,8.6239,7.7679,22.222,31,0,-0.9
30,8.494,7.633,22.222,30,0,-0.94729
29,8.3619,7.5069,22.222,29,0,-1
28,8.2274,7.359,22.222,28,0,-0.79279
27,8.0904,7.2453,22.222,27,0,-1
26,7.951,7.0958,22.222,26,0,-0.98939
25,7.8086,6.9551,22.222,25,0,-0.95
24,7.6631,6.7857,22.222,24,0,-0.79258
23,7.5144,6.6622,22.222,23,0,-1
22,7.3625,6.5065,22.222,22,0,-1
21,7.2068,6.3384,22.222,21,0,-0.83438
20,7.0473,6.2008,22.222,20,0,-1
19,6.8839,6.0365,22.222,19,0,-0.9
18,6.7156,5.8494,22.222,18,0,-0.94725
17,6.5422,5.6842,22.222,17,0,-1
16,6.3633,5.4978,22.222,16,0,-0.93364
15,6.1785,5.3237,22.222,15,0,-0.9
14,5.9874,5.1414,22.222,14,0,-1
13,5.789,4.9413,22.222,13,0,-0.95
12,5.5825,4.7416,22.222,12,0,-1
11,5.3666,4.5238,22.222,11,0,-1
10,5.1397,4.2906,22.222,10,0,-1
9,4.8994,4.0304,22.222,9,0,-0.8522
8,4.6442,3.807,22.222,8,0,-1
7,4.3713,3.5218,22.222,7,0,-1
6,4.0748,3.2236,22.222,6,0,-0.95
5,3.7485,2.9053,22.222,5,0,-0.95
4,3.3815,2.545,22.222,4,0,-1
3,2.9517,2.1083,22.222,3,0,-0.95
2,2.4086,1.5744,22.222,2,0,-0.55
1,1.6515,1.067,22.222,1,0,-0.88513
